Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  46%|¨€¨€¨€¨€¨„     | 4620/10000 [43:16<51:49,  1.73it/s, loss=2.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.232]
Train with Distillation:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [43:16<51:44,  1.73it/s, loss=2.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.232]
Train with Distillation:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [43:21<51:44,  1.73it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.232]
Train with Distillation:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [43:21<51:37,  1.73it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.232]
Train with Distillation:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [43:27<51:37,  1.73it/s, loss=3.0e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.233]
Train with Distillation:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [43:27<51:33,  1.73it/s, loss=3.0e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.233]
Train with Distillation:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [43:33<51:33,  1.73it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.233]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [43:33<51:28,  1.73it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.233]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [43:39<51:28,  1.73it/s, loss=2.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.234]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [43:39<51:23,  1.73it/s, loss=2.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.234]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [43:45<51:23,  1.73it/s, loss=2.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.234]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [43:45<51:19,  1.73it/s, loss=2.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.234]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [43:50<51:19,  1.73it/s, loss=2.5e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.234]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [43:50<51:15,  1.73it/s, loss=2.5e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.234]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [43:56<51:15,  1.73it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.235]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [43:56<51:10,  1.73it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.235]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [44:02<51:10,  1.73it/s, loss=2.4e-02, standard=8.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.235]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [44:02<51:05,  1.73it/s, loss=2.4e-02, standard=8.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.235]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [44:08<51:05,  1.73it/s, loss=2.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.236]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [44:08<51:01,  1.72it/s, loss=2.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.236]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [44:14<51:01,  1.72it/s, loss=2.5e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.236]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [44:14<50:56,  1.72it/s, loss=2.5e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.236]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [44:19<50:56,  1.72it/s, loss=2.5e-02, standard=9.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.237]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4740/10000 [44:19<50:52,  1.72it/s, loss=2.5e-02, standard=9.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.237]
Train with Distillation:  47%|¨€¨€¨€¨€¨ƒ     | 4740/10000 [44:25<50:52,  1.72it/s, loss=2.5e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.237]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4750/10000 [44:25<50:46,  1.72it/s, loss=2.5e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.237]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4750/10000 [44:31<50:46,  1.72it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.238]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4760/10000 [44:31<50:40,  1.72it/s, loss=2.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.238]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4760/10000 [44:37<50:40,  1.72it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.238]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4770/10000 [44:37<50:36,  1.72it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.238]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4770/10000 [44:43<50:36,  1.72it/s, loss=2.5e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.239]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4780/10000 [44:43<50:29,  1.72it/s, loss=2.5e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.239]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4780/10000 [44:48<50:29,  1.72it/s, loss=2.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.239]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4790/10000 [44:48<50:24,  1.72it/s, loss=2.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.239]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4790/10000 [44:54<50:24,  1.72it/s, loss=2.5e-02, standard=9.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.240]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4800/10000 [44:54<50:19,  1.72it/s, loss=2.5e-02, standard=9.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.240]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4800/10000 [45:00<50:19,  1.72it/s, loss=2.5e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.240]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4810/10000 [45:00<50:16,  1.72it/s, loss=2.5e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.240]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4810/10000 [45:06<50:16,  1.72it/s, loss=2.4e-02, standard=8.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.241]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4820/10000 [45:06<50:11,  1.72it/s, loss=2.4e-02, standard=8.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.241]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4820/10000 [45:12<50:11,  1.72it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.241]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4830/10000 [45:12<50:07,  1.72it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.241]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4830/10000 [45:17<50:07,  1.72it/s, loss=2.5e-02, standard=9.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.242]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4840/10000 [45:17<50:01,  1.72it/s, loss=2.5e-02, standard=9.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.242]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4840/10000 [45:23<50:01,  1.72it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.242]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4850/10000 [45:23<49:57,  1.72it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.242]
Train with Distillation:  48%|¨€¨€¨€¨€¨‚     | 4850/10000 [45:29<49:57,  1.72it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.243]
Train with Distillation:  49%|¨€¨€¨€¨€¨‚     | 4860/10000 [45:29<49:52,  1.72it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.243]
Train with Distillation:  49%|¨€¨€¨€¨€¨‚     | 4860/10000 [45:35<49:52,  1.72it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.243]
Train with Distillation:  49%|¨€¨€¨€¨€¨‚     | 4870/10000 [45:35<49:45,  1.72it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.243]
Train with Distillation:  49%|¨€¨€¨€¨€¨‚     | 4870/10000 [45:41<49:45,  1.72it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.244]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4880/10000 [45:41<49:39,  1.72it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.244]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4880/10000 [45:47<49:39,  1.72it/s, loss=2.6e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.244]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4890/10000 [45:47<49:36,  1.72it/s, loss=2.6e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.244]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4890/10000 [45:52<49:36,  1.72it/s, loss=2.6e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.245]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4900/10000 [45:52<49:32,  1.72it/s, loss=2.6e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.245]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4900/10000 [45:58<49:32,  1.72it/s, loss=3.1e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.245]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4910/10000 [45:58<49:29,  1.71it/s, loss=3.1e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.245]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4910/10000 [46:04<49:29,  1.71it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.246]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4920/10000 [46:04<49:23,  1.71it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.246]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4920/10000 [46:10<49:23,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.246]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4930/10000 [46:10<49:17,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.246]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4930/10000 [46:16<49:17,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.247]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4940/10000 [46:16<49:12,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.247]
Train with Distillation:  49%|¨€¨€¨€¨€¨     | 4940/10000 [46:22<49:12,  1.71it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.247]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4950/10000 [46:22<49:07,  1.71it/s, loss=2.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.247]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4950/10000 [46:27<49:07,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.248]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4960/10000 [46:27<49:03,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.248]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4960/10000 [46:33<49:03,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.248]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4970/10000 [46:33<48:58,  1.71it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.248]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4970/10000 [46:39<48:58,  1.71it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.249]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4980/10000 [46:39<48:55,  1.71it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.249]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4980/10000 [46:45<48:55,  1.71it/s, loss=2.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.249]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4990/10000 [46:45<48:50,  1.71it/s, loss=2.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.249]
                                                                                                                                                            

Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4990/10000 [46:50<48:50,  1.71it/s, loss=2.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.249]
                                                                                                                                                            

Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4990/10000 [46:51<48:50,  1.71it/s, loss=2.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.249]
Train with Distillation:  50%|¨€¨€¨€¨€¨     | 4990/10000 [46:51<48:50,  1.71it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.250]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5000/10000 [46:51<49:30,  1.68it/s, loss=2.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.250]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5000/10000 [46:57<49:30,  1.68it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.251]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5010/10000 [46:57<49:11,  1.69it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.251]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5010/10000 [47:03<49:11,  1.69it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.251]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5020/10000 [47:03<48:58,  1.69it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.251]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5020/10000 [47:09<48:58,  1.69it/s, loss=2.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.252]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5030/10000 [47:09<48:48,  1.70it/s, loss=2.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.252]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5030/10000 [47:15<48:48,  1.70it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.252]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5040/10000 [47:15<48:39,  1.70it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.252]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5040/10000 [47:21<48:39,  1.70it/s, loss=2.6e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.253]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5050/10000 [47:21<48:30,  1.70it/s, loss=2.6e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.253]
Train with Distillation:  50%|¨€¨€¨€¨€¨€     | 5050/10000 [47:26<48:30,  1.70it/s, loss=2.6e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.253]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5060/10000 [47:26<48:24,  1.70it/s, loss=2.6e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.253]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5060/10000 [47:32<48:24,  1.70it/s, loss=2.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.254]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5070/10000 [47:32<48:17,  1.70it/s, loss=2.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.254]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5070/10000 [47:38<48:17,  1.70it/s, loss=2.5e-02, standard=8.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.254]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5080/10000 [47:38<48:09,  1.70it/s, loss=2.5e-02, standard=8.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.254]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5080/10000 [47:44<48:09,  1.70it/s, loss=2.5e-02, standard=8.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.255]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5090/10000 [47:44<48:03,  1.70it/s, loss=2.5e-02, standard=8.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.255]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5090/10000 [47:50<48:03,  1.70it/s, loss=2.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.255]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5100/10000 [47:50<47:58,  1.70it/s, loss=2.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.255]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5100/10000 [47:56<47:58,  1.70it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.256]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5110/10000 [47:56<47:54,  1.70it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.256]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5110/10000 [48:02<47:54,  1.70it/s, loss=2.6e-02, standard=9.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.256]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5120/10000 [48:02<47:48,  1.70it/s, loss=2.6e-02, standard=9.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.256]
Train with Distillation:  51%|¨€¨€¨€¨€¨€     | 5120/10000 [48:08<47:48,  1.70it/s, loss=2.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.257]
Train with Distillation:  51%|¨€¨€¨€¨€¨€¨‡    | 5130/10000 [48:08<47:41,  1.70it/s, loss=2.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.257]
Train with Distillation:  51%|¨€¨€¨€¨€¨€¨‡    | 5130/10000 [48:13<47:41,  1.70it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.257]
Train with Distillation:  51%|¨€¨€¨€¨€¨€¨‡    | 5140/10000 [48:13<47:37,  1.70it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.257]
Train with Distillation:  51%|¨€¨€¨€¨€¨€¨‡    | 5140/10000 [48:19<47:37,  1.70it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.258]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5150/10000 [48:19<47:31,  1.70it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.258]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5150/10000 [48:25<47:31,  1.70it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.258]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5160/10000 [48:25<47:25,  1.70it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.258]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5160/10000 [48:31<47:25,  1.70it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.259]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5170/10000 [48:31<47:20,  1.70it/s, loss=2.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.259]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5170/10000 [48:37<47:20,  1.70it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.259]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5180/10000 [48:37<47:15,  1.70it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.259]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5180/10000 [48:43<47:15,  1.70it/s, loss=2.5e-02, standard=8.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5190/10000 [48:43<47:11,  1.70it/s, loss=2.5e-02, standard=8.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5190/10000 [48:49<47:11,  1.70it/s, loss=2.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5200/10000 [48:49<47:06,  1.70it/s, loss=2.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5200/10000 [48:55<47:06,  1.70it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5210/10000 [48:55<47:02,  1.70it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5210/10000 [49:01<47:02,  1.70it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5220/10000 [49:01<46:55,  1.70it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5220/10000 [49:06<46:55,  1.70it/s, loss=2.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5230/10000 [49:06<46:51,  1.70it/s, loss=2.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5230/10000 [49:12<46:51,  1.70it/s, loss=2.5e-02, standard=8.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5240/10000 [49:12<46:47,  1.70it/s, loss=2.5e-02, standard=8.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5240/10000 [49:18<46:47,  1.70it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨†    | 5250/10000 [49:18<46:42,  1.69it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨†    | 5250/10000 [49:24<46:42,  1.69it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5260/10000 [49:24<46:38,  1.69it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5260/10000 [49:30<46:38,  1.69it/s, loss=2.6e-02, standard=8.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.264]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5270/10000 [49:30<46:33,  1.69it/s, loss=2.6e-02, standard=8.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.264]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5270/10000 [49:36<46:33,  1.69it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.264]
