Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5180/10000 [38:35<38:07,  2.11it/s, loss=9.5e-03, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.259]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5180/10000 [38:40<38:07,  2.11it/s, loss=9.4e-03, standard=3.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5190/10000 [38:40<38:04,  2.11it/s, loss=9.4e-03, standard=3.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5190/10000 [38:45<38:04,  2.11it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5200/10000 [38:45<38:01,  2.10it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.260]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5200/10000 [38:50<38:01,  2.10it/s, loss=1.0e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5210/10000 [38:50<37:57,  2.10it/s, loss=1.0e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5210/10000 [38:54<37:57,  2.10it/s, loss=1.0e-02, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5220/10000 [38:54<37:53,  2.10it/s, loss=1.0e-02, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.261]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5220/10000 [38:59<37:53,  2.10it/s, loss=1.0e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5230/10000 [38:59<37:51,  2.10it/s, loss=1.0e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5230/10000 [39:04<37:51,  2.10it/s, loss=9.6e-03, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5240/10000 [39:04<37:47,  2.10it/s, loss=9.6e-03, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.262]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨‡    | 5240/10000 [39:09<37:47,  2.10it/s, loss=1.3e-02, standard=6.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨†    | 5250/10000 [39:09<37:43,  2.10it/s, loss=1.3e-02, standard=6.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  52%|¨€¨€¨€¨€¨€¨†    | 5250/10000 [39:14<37:43,  2.10it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5260/10000 [39:14<37:40,  2.10it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.263]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5260/10000 [39:18<37:40,  2.10it/s, loss=9.7e-03, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.264]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5270/10000 [39:18<37:37,  2.10it/s, loss=9.7e-03, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.264]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5270/10000 [39:23<37:37,  2.10it/s, loss=1.0e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.264]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5280/10000 [39:23<37:33,  2.09it/s, loss=1.0e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.264]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5280/10000 [39:28<37:33,  2.09it/s, loss=1.1e-02, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5290/10000 [39:28<37:28,  2.09it/s, loss=1.1e-02, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5290/10000 [39:33<37:28,  2.09it/s, loss=1.0e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5300/10000 [39:33<37:23,  2.09it/s, loss=1.0e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5300/10000 [39:37<37:23,  2.09it/s, loss=1.0e-02, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5310/10000 [39:37<37:19,  2.09it/s, loss=1.0e-02, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5310/10000 [39:42<37:19,  2.09it/s, loss=9.7e-03, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5320/10000 [39:42<37:14,  2.09it/s, loss=9.7e-03, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5320/10000 [39:47<37:14,  2.09it/s, loss=1.0e-02, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5330/10000 [39:47<37:09,  2.09it/s, loss=1.0e-02, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5330/10000 [39:52<37:09,  2.09it/s, loss=9.9e-03, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5340/10000 [39:52<37:06,  2.09it/s, loss=9.9e-03, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5340/10000 [39:57<37:06,  2.09it/s, loss=1.0e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5350/10000 [39:57<37:02,  2.09it/s, loss=1.0e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5350/10000 [40:01<37:02,  2.09it/s, loss=1.1e-02, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5360/10000 [40:01<36:59,  2.09it/s, loss=1.1e-02, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5360/10000 [40:06<36:59,  2.09it/s, loss=1.0e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5370/10000 [40:06<36:55,  2.09it/s, loss=1.0e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5370/10000 [40:11<36:55,  2.09it/s, loss=1.1e-02, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [40:11<36:52,  2.09it/s, loss=1.1e-02, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [40:16<36:52,  2.09it/s, loss=1.1e-02, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [40:16<36:48,  2.09it/s, loss=1.1e-02, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [40:21<36:48,  2.09it/s, loss=1.1e-02, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [40:21<36:45,  2.09it/s, loss=1.1e-02, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [40:25<36:45,  2.09it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [40:25<36:43,  2.08it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [40:30<36:43,  2.08it/s, loss=1.0e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [40:30<36:38,  2.08it/s, loss=1.0e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [40:35<36:38,  2.08it/s, loss=1.0e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [40:35<36:35,  2.08it/s, loss=1.0e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [40:40<36:35,  2.08it/s, loss=1.1e-02, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [40:40<36:32,  2.08it/s, loss=1.1e-02, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [40:45<36:32,  2.08it/s, loss=1.1e-02, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [40:45<36:28,  2.08it/s, loss=1.1e-02, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [40:49<36:28,  2.08it/s, loss=1.1e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [40:49<36:23,  2.08it/s, loss=1.1e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [40:54<36:23,  2.08it/s, loss=1.0e-02, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [40:54<36:19,  2.08it/s, loss=1.0e-02, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [40:59<36:19,  2.08it/s, loss=1.1e-02, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [40:59<36:15,  2.08it/s, loss=1.1e-02, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [41:04<36:15,  2.08it/s, loss=1.2e-02, standard=5.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [41:04<36:11,  2.08it/s, loss=1.2e-02, standard=5.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [41:09<36:11,  2.08it/s, loss=1.1e-02, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [41:09<36:07,  2.08it/s, loss=1.1e-02, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [41:13<36:07,  2.08it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [41:13<36:03,  2.08it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [41:18<36:03,  2.08it/s, loss=1.0e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [41:18<36:00,  2.07it/s, loss=1.0e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [41:23<36:00,  2.07it/s, loss=1.0e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [41:23<35:55,  2.07it/s, loss=1.0e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [41:28<35:55,  2.07it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [41:28<35:51,  2.07it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [41:33<35:51,  2.07it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [41:33<35:47,  2.07it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [41:38<35:47,  2.07it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [41:38<35:42,  2.07it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [41:42<35:42,  2.07it/s, loss=1.3e-02, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [41:42<35:38,  2.07it/s, loss=1.3e-02, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [41:47<35:38,  2.07it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [41:47<35:34,  2.07it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [41:52<35:34,  2.07it/s, loss=1.1e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [41:52<35:29,  2.07it/s, loss=1.1e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [41:57<35:29,  2.07it/s, loss=1.0e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [41:57<35:26,  2.07it/s, loss=1.0e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [42:02<35:26,  2.07it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [42:02<35:26,  2.06it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [42:07<35:26,  2.06it/s, loss=1.2e-02, standard=5.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [42:07<35:23,  2.06it/s, loss=1.2e-02, standard=5.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [42:12<35:23,  2.06it/s, loss=1.0e-02, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [42:12<35:21,  2.06it/s, loss=1.0e-02, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [42:16<35:21,  2.06it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [42:16<35:17,  2.06it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [42:21<35:17,  2.06it/s, loss=1.1e-02, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [42:21<35:13,  2.06it/s, loss=1.1e-02, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [42:26<35:13,  2.06it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [42:26<35:08,  2.06it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [42:31<35:08,  2.06it/s, loss=1.2e-02, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [42:31<35:04,  2.06it/s, loss=1.2e-02, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [42:36<35:04,  2.06it/s, loss=1.2e-02, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [42:36<35:01,  2.06it/s, loss=1.2e-02, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [42:41<35:01,  2.06it/s, loss=1.0e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [42:41<34:58,  2.05it/s, loss=1.0e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [42:46<34:58,  2.05it/s, loss=1.1e-02, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [42:46<34:54,  2.05it/s, loss=1.1e-02, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [42:50<34:54,  2.05it/s, loss=1.1e-02, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [42:50<34:50,  2.05it/s, loss=1.1e-02, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [42:55<34:50,  2.05it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [42:55<34:46,  2.05it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [43:00<34:46,  2.05it/s, loss=1.1e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [43:00<34:44,  2.05it/s, loss=1.1e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [43:05<34:44,  2.05it/s, loss=1.0e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [43:05<34:41,  2.05it/s, loss=1.0e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [43:10<34:41,  2.05it/s, loss=1.2e-02, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [43:10<34:37,  2.05it/s, loss=1.2e-02, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [43:15<34:37,  2.05it/s, loss=1.0e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [43:15<34:32,  2.05it/s, loss=1.0e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [43:20<34:32,  2.05it/s, loss=1.0e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [43:20<34:29,  2.04it/s, loss=1.0e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [43:25<34:29,  2.04it/s, loss=1.3e-02, standard=5.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [43:25<34:27,  2.04it/s, loss=1.3e-02, standard=5.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [43:30<34:27,  2.04it/s, loss=1.0e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [43:30<34:22,  2.04it/s, loss=1.0e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [43:35<34:22,  2.04it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [43:35<34:16,  2.04it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [43:39<34:16,  2.04it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [43:39<34:12,  2.04it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [43:44<34:12,  2.04it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.291]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [43:44<34:08,  2.04it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.291]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [43:49<34:08,  2.04it/s, loss=1.1e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.291]
