Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Train:  52%|¨€¨€¨€¨€¨€¨‡    | 5240/10000 [05:36<05:53, 13.48it/s, loss=9.9e-03, pts=8.1e+04]
Train:  52%|¨€¨€¨€¨€¨€¨‡    | 5240/10000 [05:37<05:53, 13.48it/s, loss=1.1e-02, pts=8.1e+04]
Train:  52%|¨€¨€¨€¨€¨€¨†    | 5250/10000 [05:37<05:53, 13.44it/s, loss=1.1e-02, pts=8.1e+04]
Train:  52%|¨€¨€¨€¨€¨€¨†    | 5250/10000 [05:38<05:53, 13.44it/s, loss=8.1e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5260/10000 [05:38<05:54, 13.37it/s, loss=8.1e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5260/10000 [05:38<05:54, 13.37it/s, loss=1.0e-02, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5270/10000 [05:38<05:51, 13.45it/s, loss=1.0e-02, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5270/10000 [05:39<05:51, 13.45it/s, loss=9.4e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5280/10000 [05:39<05:49, 13.50it/s, loss=9.4e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5280/10000 [05:40<05:49, 13.50it/s, loss=9.5e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5290/10000 [05:40<05:46, 13.59it/s, loss=9.5e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5290/10000 [05:41<05:46, 13.59it/s, loss=9.4e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5300/10000 [05:41<05:47, 13.51it/s, loss=9.4e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5300/10000 [05:41<05:47, 13.51it/s, loss=1.1e-02, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5310/10000 [05:41<05:50, 13.40it/s, loss=1.1e-02, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5310/10000 [05:42<05:50, 13.40it/s, loss=1.2e-02, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5320/10000 [05:42<05:47, 13.45it/s, loss=1.2e-02, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5320/10000 [05:43<05:47, 13.45it/s, loss=8.6e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5330/10000 [05:43<05:42, 13.62it/s, loss=8.6e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5330/10000 [05:44<05:42, 13.62it/s, loss=8.8e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5340/10000 [05:44<05:42, 13.62it/s, loss=8.8e-03, pts=8.1e+04]
Train:  53%|¨€¨€¨€¨€¨€¨†    | 5340/10000 [05:44<05:42, 13.62it/s, loss=1.3e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨†    | 5350/10000 [05:44<05:41, 13.60it/s, loss=1.3e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨†    | 5350/10000 [05:45<05:41, 13.60it/s, loss=1.1e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨†    | 5360/10000 [05:45<05:40, 13.61it/s, loss=1.1e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨†    | 5360/10000 [05:46<05:40, 13.61it/s, loss=9.4e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨†    | 5370/10000 [05:46<05:42, 13.51it/s, loss=9.4e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨†    | 5370/10000 [05:47<05:42, 13.51it/s, loss=9.3e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [05:47<05:46, 13.33it/s, loss=9.3e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [05:47<05:46, 13.33it/s, loss=7.9e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [05:47<05:40, 13.55it/s, loss=7.9e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [05:48<05:40, 13.55it/s, loss=1.2e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [05:48<05:38, 13.59it/s, loss=1.2e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [05:49<05:38, 13.59it/s, loss=1.1e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [05:49<05:40, 13.48it/s, loss=1.1e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [05:50<05:40, 13.48it/s, loss=1.2e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [05:50<05:37, 13.58it/s, loss=1.2e-02, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [05:50<05:37, 13.58it/s, loss=9.4e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [05:50<05:34, 13.65it/s, loss=9.4e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [05:51<05:34, 13.65it/s, loss=8.0e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [05:51<05:33, 13.66it/s, loss=8.0e-03, pts=8.1e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [05:52<05:33, 13.66it/s, loss=9.7e-03, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [05:52<05:33, 13.66it/s, loss=9.7e-03, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [05:52<05:33, 13.66it/s, loss=1.0e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [05:52<05:36, 13.50it/s, loss=1.0e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [05:53<05:36, 13.50it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [05:53<05:37, 13.44it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [05:54<05:37, 13.44it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [05:54<05:37, 13.41it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [05:55<05:37, 13.41it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [05:55<05:33, 13.52it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [05:55<05:33, 13.52it/s, loss=1.0e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [05:55<05:38, 13.28it/s, loss=1.0e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [05:56<05:38, 13.28it/s, loss=8.4e-03, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [05:56<05:34, 13.42it/s, loss=8.4e-03, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [05:57<05:34, 13.42it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [05:57<05:33, 13.44it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [05:58<05:33, 13.44it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [05:58<05:37, 13.23it/s, loss=1.1e-02, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [05:58<05:37, 13.23it/s, loss=8.4e-03, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [05:58<05:29, 13.54it/s, loss=8.4e-03, pts=8.1e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [05:59<05:29, 13.54it/s, loss=9.9e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [05:59<05:28, 13.54it/s, loss=9.9e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [06:00<05:28, 13.54it/s, loss=8.3e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [06:00<05:29, 13.48it/s, loss=8.3e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [06:01<05:29, 13.48it/s, loss=1.1e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [06:01<05:31, 13.36it/s, loss=1.1e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [06:01<05:31, 13.36it/s, loss=7.9e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [06:01<05:34, 13.23it/s, loss=7.9e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [06:02<05:34, 13.23it/s, loss=1.2e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [06:02<05:38, 13.04it/s, loss=1.2e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [06:03<05:38, 13.04it/s, loss=1.0e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [06:03<05:37, 13.04it/s, loss=1.0e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [06:04<05:37, 13.04it/s, loss=9.7e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [06:04<05:33, 13.16it/s, loss=9.7e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [06:05<05:33, 13.16it/s, loss=1.0e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [06:05<05:30, 13.24it/s, loss=1.0e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [06:05<05:30, 13.24it/s, loss=9.2e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [06:05<05:29, 13.25it/s, loss=9.2e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [06:06<05:29, 13.25it/s, loss=7.8e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [06:06<05:27, 13.30it/s, loss=7.8e-03, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [06:07<05:27, 13.30it/s, loss=1.0e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [06:07<05:26, 13.32it/s, loss=1.0e-02, pts=8.1e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [06:07<05:26, 13.32it/s, loss=9.6e-03, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [06:07<05:23, 13.41it/s, loss=9.6e-03, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [06:08<05:23, 13.41it/s, loss=1.1e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [06:08<05:29, 13.13it/s, loss=1.1e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [06:09<05:29, 13.13it/s, loss=1.2e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [06:09<05:30, 13.08it/s, loss=1.2e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [06:10<05:30, 13.08it/s, loss=1.0e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [06:10<05:32, 12.96it/s, loss=1.0e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [06:11<05:32, 12.96it/s, loss=1.0e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [06:11<05:31, 12.96it/s, loss=1.0e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [06:11<05:31, 12.96it/s, loss=1.4e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [06:11<05:32, 12.89it/s, loss=1.4e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [06:12<05:32, 12.89it/s, loss=8.2e-03, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [06:12<05:28, 13.03it/s, loss=8.2e-03, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [06:13<05:28, 13.03it/s, loss=1.2e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [06:13<05:25, 13.10it/s, loss=1.2e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [06:14<05:25, 13.10it/s, loss=1.1e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [06:14<05:24, 13.14it/s, loss=1.1e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [06:14<05:24, 13.14it/s, loss=1.2e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [06:14<05:28, 12.93it/s, loss=1.2e-02, pts=8.1e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [06:15<05:28, 12.93it/s, loss=9.6e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [06:15<05:25, 13.04it/s, loss=9.6e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [06:16<05:25, 13.04it/s, loss=1.0e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [06:16<05:26, 12.97it/s, loss=1.0e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [06:17<05:26, 12.97it/s, loss=9.3e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [06:17<05:23, 13.06it/s, loss=9.3e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [06:17<05:23, 13.06it/s, loss=9.1e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [06:17<05:17, 13.25it/s, loss=9.1e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [06:18<05:17, 13.25it/s, loss=1.3e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [06:18<05:18, 13.19it/s, loss=1.3e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [06:19<05:18, 13.19it/s, loss=1.1e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [06:19<05:20, 13.07it/s, loss=1.1e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [06:20<05:20, 13.07it/s, loss=8.0e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [06:20<05:20, 13.04it/s, loss=8.0e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [06:21<05:20, 13.04it/s, loss=1.0e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [06:21<05:22, 12.93it/s, loss=1.0e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [06:21<05:22, 12.93it/s, loss=1.0e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [06:21<05:23, 12.84it/s, loss=1.0e-02, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [06:22<05:23, 12.84it/s, loss=9.8e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [06:22<05:18, 13.02it/s, loss=9.8e-03, pts=8.1e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [06:23<05:18, 13.02it/s, loss=9.0e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [06:23<05:20, 12.92it/s, loss=9.0e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [06:24<05:20, 12.92it/s, loss=8.7e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [06:24<05:19, 12.92it/s, loss=8.7e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [06:24<05:19, 12.92it/s, loss=7.4e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [06:24<05:16, 13.03it/s, loss=7.4e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [06:25<05:16, 13.03it/s, loss=8.9e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [06:25<05:11, 13.20it/s, loss=8.9e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [06:26<05:11, 13.20it/s, loss=1.1e-02, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [06:26<05:12, 13.14it/s, loss=1.1e-02, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [06:27<05:12, 13.14it/s, loss=9.8e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [06:27<05:08, 13.24it/s, loss=9.8e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [06:27<05:08, 13.24it/s, loss=7.8e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [06:27<05:08, 13.24it/s, loss=7.8e-03, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [06:28<05:08, 13.24it/s, loss=1.1e-02, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [06:28<05:07, 13.25it/s, loss=1.1e-02, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [06:29<05:07, 13.25it/s, loss=1.2e-02, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [06:29<05:10, 13.09it/s, loss=1.2e-02, pts=8.1e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [06:30<05:10, 13.09it/s, loss=9.5e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [06:30<05:11, 13.01it/s, loss=9.5e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [06:31<05:11, 13.01it/s, loss=9.3e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [06:31<05:08, 13.08it/s, loss=9.3e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [06:31<05:08, 13.08it/s, loss=9.5e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [06:31<05:06, 13.14it/s, loss=9.5e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [06:32<05:06, 13.14it/s, loss=7.6e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [06:32<05:08, 13.04it/s, loss=7.6e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [06:33<05:08, 13.04it/s, loss=9.6e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [06:33<05:06, 13.10it/s, loss=9.6e-03, pts=8.1e+04]
                                                                                      

Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [06:34<05:06, 13.10it/s, loss=9.6e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [06:34<05:06, 13.10it/s, loss=9.7e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [06:34<05:14, 12.72it/s, loss=9.7e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [06:34<05:14, 12.72it/s, loss=1.0e-02, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [06:34<05:07, 12.98it/s, loss=1.0e-02, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [06:35<05:07, 12.98it/s, loss=1.1e-02, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [06:35<05:05, 13.04it/s, loss=1.1e-02, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [06:36<05:05, 13.04it/s, loss=8.9e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [06:36<05:05, 12.98it/s, loss=8.9e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [06:37<05:05, 12.98it/s, loss=1.2e-02, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [06:37<04:59, 13.22it/s, loss=1.2e-02, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [06:37<04:59, 13.22it/s, loss=9.2e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [06:37<05:04, 12.96it/s, loss=9.2e-03, pts=8.1e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [06:38<05:04, 12.96it/s, loss=7.9e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [06:38<05:04, 12.93it/s, loss=7.9e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [06:39<05:04, 12.93it/s, loss=7.4e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [06:39<05:02, 12.99it/s, loss=7.4e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [06:40<05:02, 12.99it/s, loss=1.2e-02, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [06:40<05:08, 12.72it/s, loss=1.2e-02, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [06:41<05:08, 12.72it/s, loss=9.8e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [06:41<05:04, 12.85it/s, loss=9.8e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [06:41<05:04, 12.85it/s, loss=9.8e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [06:41<05:00, 12.98it/s, loss=9.8e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [06:42<05:00, 12.98it/s, loss=1.3e-02, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [06:42<04:59, 12.97it/s, loss=1.3e-02, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [06:43<04:59, 12.97it/s, loss=1.2e-02, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [06:43<04:56, 13.09it/s, loss=1.2e-02, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [06:44<04:56, 13.09it/s, loss=9.2e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [06:44<04:53, 13.17it/s, loss=9.2e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [06:44<04:53, 13.17it/s, loss=8.9e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [06:44<04:54, 13.12it/s, loss=8.9e-03, pts=8.1e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [06:45<04:54, 13.12it/s, loss=8.0e-03, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [06:45<04:52, 13.17it/s, loss=8.0e-03, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [06:46<04:52, 13.17it/s, loss=9.6e-03, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [06:46<04:53, 13.09it/s, loss=9.6e-03, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [06:47<04:53, 13.09it/s, loss=9.7e-03, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [06:47<04:50, 13.18it/s, loss=9.7e-03, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [06:47<04:50, 13.18it/s, loss=1.1e-02, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [06:47<04:53, 13.01it/s, loss=1.1e-02, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [06:48<04:53, 13.01it/s, loss=9.4e-03, pts=8.1e+04]
