Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [03:05<02:45, 27.45it/s, loss=4.8e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [03:06<02:45, 27.45it/s, loss=4.6e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [03:06<02:47, 27.12it/s, loss=4.6e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [03:06<02:47, 27.12it/s, loss=5.7e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [03:06<02:46, 27.21it/s, loss=5.7e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [03:06<02:46, 27.21it/s, loss=4.9e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [03:06<02:46, 27.22it/s, loss=4.9e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [03:07<02:46, 27.22it/s, loss=3.9e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [03:07<02:44, 27.44it/s, loss=3.9e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [03:07<02:44, 27.44it/s, loss=4.4e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [03:07<02:47, 26.83it/s, loss=4.4e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [03:07<02:47, 26.83it/s, loss=5.4e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [03:07<02:47, 26.77it/s, loss=5.4e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [03:08<02:47, 26.77it/s, loss=4.6e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [03:08<02:46, 26.85it/s, loss=4.6e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [03:08<02:46, 26.85it/s, loss=4.6e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [03:08<02:48, 26.47it/s, loss=4.6e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [03:09<02:48, 26.47it/s, loss=4.5e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [03:09<02:45, 26.93it/s, loss=4.5e-03, pts=5.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [03:09<02:45, 26.93it/s, loss=4.9e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [03:09<02:44, 27.01it/s, loss=4.9e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [03:09<02:44, 27.01it/s, loss=4.1e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [03:09<02:44, 26.92it/s, loss=4.1e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [03:10<02:44, 26.92it/s, loss=5.2e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [03:10<02:44, 26.89it/s, loss=5.2e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [03:10<02:44, 26.89it/s, loss=4.3e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [03:10<02:46, 26.62it/s, loss=4.3e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [03:10<02:46, 26.62it/s, loss=6.0e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [03:10<02:47, 26.32it/s, loss=6.0e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [03:11<02:47, 26.32it/s, loss=4.5e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [03:11<02:47, 26.33it/s, loss=4.5e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [03:11<02:47, 26.33it/s, loss=6.3e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [03:11<02:44, 26.74it/s, loss=6.3e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [03:12<02:44, 26.74it/s, loss=6.0e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [03:12<02:42, 26.91it/s, loss=6.0e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [03:12<02:42, 26.91it/s, loss=4.3e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [03:12<02:41, 27.03it/s, loss=4.3e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [03:12<02:41, 27.03it/s, loss=4.6e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [03:12<02:42, 26.90it/s, loss=4.6e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [03:13<02:42, 26.90it/s, loss=6.0e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [03:13<02:40, 27.15it/s, loss=6.0e-03, pts=5.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [03:13<02:40, 27.15it/s, loss=4.5e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [03:13<02:37, 27.57it/s, loss=4.5e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [03:13<02:37, 27.57it/s, loss=4.6e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [03:13<02:39, 27.23it/s, loss=4.6e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [03:14<02:39, 27.23it/s, loss=6.6e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [03:14<02:40, 26.87it/s, loss=6.6e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [03:14<02:40, 26.87it/s, loss=4.7e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [03:14<02:42, 26.59it/s, loss=4.7e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [03:15<02:42, 26.59it/s, loss=4.0e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [03:15<02:43, 26.22it/s, loss=4.0e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [03:15<02:43, 26.22it/s, loss=5.3e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:15<02:43, 26.19it/s, loss=5.3e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:15<02:43, 26.19it/s, loss=4.1e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:15<02:42, 26.40it/s, loss=4.1e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:16<02:42, 26.40it/s, loss=4.2e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:16<02:39, 26.74it/s, loss=4.2e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:16<02:39, 26.74it/s, loss=4.9e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:16<02:39, 26.65it/s, loss=4.9e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:16<02:39, 26.65it/s, loss=4.7e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:16<02:41, 26.31it/s, loss=4.7e-03, pts=5.7e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:17<02:41, 26.31it/s, loss=4.0e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:17<02:39, 26.62it/s, loss=4.0e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:17<02:39, 26.62it/s, loss=5.3e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:17<02:40, 26.39it/s, loss=5.3e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:18<02:40, 26.39it/s, loss=3.8e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:18<02:40, 26.32it/s, loss=3.8e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:18<02:40, 26.32it/s, loss=4.6e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:18<02:37, 26.79it/s, loss=4.6e-03, pts=5.7e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:18<02:37, 26.79it/s, loss=5.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [03:18<02:36, 26.82it/s, loss=5.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [03:19<02:36, 26.82it/s, loss=4.9e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [03:19<02:36, 26.70it/s, loss=4.9e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [03:19<02:36, 26.70it/s, loss=4.6e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [03:19<02:36, 26.65it/s, loss=4.6e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [03:19<02:36, 26.65it/s, loss=5.0e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [03:19<02:37, 26.54it/s, loss=5.0e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [03:20<02:37, 26.54it/s, loss=4.7e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [03:20<02:37, 26.49it/s, loss=4.7e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [03:20<02:37, 26.49it/s, loss=4.6e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [03:20<02:33, 26.95it/s, loss=4.6e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [03:21<02:33, 26.95it/s, loss=5.0e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [03:21<02:36, 26.42it/s, loss=5.0e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [03:21<02:36, 26.42it/s, loss=4.5e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [03:21<02:37, 26.17it/s, loss=4.5e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [03:21<02:37, 26.17it/s, loss=4.2e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [03:21<02:36, 26.26it/s, loss=4.2e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [03:22<02:36, 26.26it/s, loss=3.7e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [03:22<02:33, 26.76it/s, loss=3.7e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [03:22<02:33, 26.76it/s, loss=4.7e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [03:22<02:33, 26.64it/s, loss=4.7e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [03:22<02:33, 26.64it/s, loss=4.8e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [03:22<02:33, 26.61it/s, loss=4.8e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [03:23<02:33, 26.61it/s, loss=3.9e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [03:23<02:32, 26.78it/s, loss=3.9e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [03:23<02:32, 26.78it/s, loss=4.9e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [03:23<02:30, 27.07it/s, loss=4.9e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [03:24<02:30, 27.07it/s, loss=7.5e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [03:24<02:33, 26.52it/s, loss=7.5e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [03:24<02:33, 26.52it/s, loss=5.5e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [03:24<02:34, 26.30it/s, loss=5.5e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [03:24<02:34, 26.30it/s, loss=4.7e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [03:24<02:34, 26.18it/s, loss=4.7e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [03:25<02:34, 26.18it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [03:25<02:33, 26.26it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [03:25<02:33, 26.26it/s, loss=4.2e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [03:25<02:34, 26.05it/s, loss=4.2e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [03:25<02:34, 26.05it/s, loss=4.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [03:25<02:31, 26.43it/s, loss=4.4e-03, pts=5.6e+04]
                                                                                      

Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [03:26<02:31, 26.43it/s, loss=4.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [03:26<02:31, 26.43it/s, loss=4.2e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [03:26<02:38, 25.26it/s, loss=4.2e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [03:26<02:38, 25.26it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [03:26<02:33, 26.07it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [03:27<02:33, 26.07it/s, loss=5.6e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [03:27<02:30, 26.40it/s, loss=5.6e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [03:27<02:30, 26.40it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [03:27<02:29, 26.47it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [03:27<02:29, 26.47it/s, loss=5.0e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [03:27<02:27, 26.94it/s, loss=5.0e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [03:28<02:27, 26.94it/s, loss=5.0e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [03:28<02:29, 26.41it/s, loss=5.0e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [03:28<02:29, 26.41it/s, loss=4.4e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [03:28<02:28, 26.51it/s, loss=4.4e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [03:28<02:28, 26.51it/s, loss=4.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [03:28<02:27, 26.59it/s, loss=4.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [03:29<02:27, 26.59it/s, loss=6.5e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [03:29<02:29, 26.23it/s, loss=6.5e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [03:29<02:29, 26.23it/s, loss=4.1e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [03:29<02:28, 26.34it/s, loss=4.1e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [03:30<02:28, 26.34it/s, loss=4.1e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [03:30<02:26, 26.57it/s, loss=4.1e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [03:30<02:26, 26.57it/s, loss=5.2e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [03:30<02:26, 26.51it/s, loss=5.2e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [03:30<02:26, 26.51it/s, loss=6.5e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [03:30<02:26, 26.55it/s, loss=6.5e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [03:31<02:26, 26.55it/s, loss=3.9e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [03:31<02:24, 26.81it/s, loss=3.9e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [03:31<02:24, 26.81it/s, loss=5.3e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [03:31<02:26, 26.43it/s, loss=5.3e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [03:32<02:26, 26.43it/s, loss=4.1e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [03:32<02:26, 26.36it/s, loss=4.1e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [03:32<02:26, 26.36it/s, loss=4.5e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [03:32<02:26, 26.21it/s, loss=4.5e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [03:32<02:26, 26.21it/s, loss=5.3e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [03:32<02:24, 26.49it/s, loss=5.3e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [03:33<02:24, 26.49it/s, loss=4.7e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [03:33<02:25, 26.17it/s, loss=4.7e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [03:33<02:25, 26.17it/s, loss=3.8e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [03:33<02:27, 25.84it/s, loss=3.8e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [03:33<02:27, 25.84it/s, loss=5.1e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [03:33<02:29, 25.44it/s, loss=5.1e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [03:34<02:29, 25.44it/s, loss=5.3e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [03:34<02:29, 25.40it/s, loss=5.3e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [03:34<02:29, 25.40it/s, loss=4.4e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [03:34<02:26, 25.72it/s, loss=4.4e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [03:35<02:26, 25.72it/s, loss=4.6e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [03:35<02:26, 25.82it/s, loss=4.6e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [03:35<02:26, 25.82it/s, loss=4.8e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [03:35<02:26, 25.75it/s, loss=4.8e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [03:35<02:26, 25.75it/s, loss=4.6e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [03:35<02:26, 25.68it/s, loss=4.6e-03, pts=5.7e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [03:36<02:26, 25.68it/s, loss=4.7e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [03:36<02:26, 25.48it/s, loss=4.7e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [03:36<02:26, 25.48it/s, loss=4.0e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [03:36<02:27, 25.33it/s, loss=4.0e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [03:37<02:27, 25.33it/s, loss=3.5e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [03:37<02:28, 25.09it/s, loss=3.5e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [03:37<02:28, 25.09it/s, loss=4.2e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [03:37<02:29, 24.81it/s, loss=4.2e-03, pts=5.7e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [03:37<02:29, 24.81it/s, loss=3.9e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [03:37<02:31, 24.39it/s, loss=3.9e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [03:38<02:31, 24.39it/s, loss=5.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [03:38<02:31, 24.34it/s, loss=5.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [03:38<02:31, 24.34it/s, loss=4.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [03:38<02:29, 24.69it/s, loss=4.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [03:39<02:29, 24.69it/s, loss=4.7e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [03:39<02:28, 24.78it/s, loss=4.7e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [03:39<02:28, 24.78it/s, loss=4.5e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [03:39<02:23, 25.42it/s, loss=4.5e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [03:39<02:23, 25.42it/s, loss=4.5e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [03:39<02:23, 25.48it/s, loss=4.5e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [03:40<02:23, 25.48it/s, loss=4.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [03:40<02:19, 26.10it/s, loss=4.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [03:40<02:19, 26.10it/s, loss=5.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [03:40<02:20, 25.82it/s, loss=5.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [03:41<02:20, 25.82it/s, loss=4.8e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [03:41<02:21, 25.64it/s, loss=4.8e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [03:41<02:21, 25.64it/s, loss=4.8e-03, pts=5.6e+04]
